SA2_5DIG,shortest_time_sec,Hospital_ID
31033,207.43648470657106,382
31034,247.1854121973644,178
31035,565.6203981723238,178
31036,865.5355670103094,728
31037,776.816911764706,728
31038,427.00380937926855,178
31039,645.3332640980371,178
31040,403.4463061441544,382
31041,563.9045886169272,675
31042,694.1587453874538,664
31043,709.0399727148704,178
31044,765.8580564170728,675
31045,504.62368853806936,178
31046,338.23106828561885,178
31047,359.5152826301173,340
31048,577.7721999651629,813
31049,568.8744322808287,340
31050,448.0335121054245,340
31051,629.0170599834615,290
31052,208.04469949185213,691
31053,223.79739249486587,340
31054,196.12381251307804,691
31055,112.13282711565975,340
31056,234.20609741431147,340
31057,216.4418619279761,340
31058,137.86524720317573,515
31059,388.6251237754135,691
31060,358.26412570826193,290
31061,192.06275449101798,290
31062,367.7716205352016,290
31063,331.6756946769334,290
31064,580.8965549936788,290
31065,137.4027670940171,290
31066,240.0871012482663,290
31067,186.8289641361733,697
31068,411.9035923542407,691
31069,146.55884540117415,697
31070,313.2700598802395,697
31071,295.22401795735124,340
31072,531.7726443048476,478
31073,434.289079077663,478
31074,567.3724671470961,478
31075,354.7921126941343,478
31076,510.37595347862526,828
31077,525.8319980868109,828
31078,419.7507210205214,828
31079,179.27860528097494,828
31080,366.3947391762292,828
31081,479.58652000000006,153
31082,454.6890591741166,153
31083,569.7666418281174,153
31084,287.0977082461281,153
31085,600.5027988070659,153
31086,1296.0086348765738,902
31087,907.7922747415065,902
31088,534.6377303588749,902
31089,610.1625092432832,902
31090,644.9870482271122,902
31091,1143.0232704402517,902
31092,529.1741314301105,902
31093,368.26860272840014,153
31094,388.3179368872045,902
31095,479.6967169476486,153
31096,359.22955088389875,891
31097,258.0002722537879,902
31098,128.43963556316498,563
31099,1811.8,711
31100,311.3113421015415,563
31101,185.77195589645257,563
31102,,Not found
31103,626.1705325156354,711
31104,613.979002120998,563
31105,153.70169907680219,699
31106,149.10046218487395,699
31107,189.71656711725876,515
31108,179.22438222763236,813
31109,152.80868815180744,610
31110,148.16170036001108,525
31111,54.11198945981555,699
31112,279.72056988352745,525
31113,497.42867664528393,813
31114,537.8413844770752,813
31115,183.8972832670012,813
31116,395.5093196457327,813
31117,469.7077593722756,813
31118,346.1731618807195,813
31119,323.0441292639138,728
31120,217.22510006671112,563
31121,524.9567048321366,728
31122,435.8947805343511,728
31123,327.77697383926466,563
31124,487.28275862068966,728
31125,551.2169815371404,728
31126,189.57531526164234,782
31127,313.4122379032258,563
31128,218.6070529676935,728
31129,322.69822064056933,728
31130,267.02063426118264,728
31131,369.28014344262294,728
31132,313.1682586168056,563
31133,61.81337695383498,933
31134,266.31157602549604,711
31135,212.49672373900972,933
31136,220.32895287958112,782
31137,141.63714312113092,902
31138,620.6666418327436,863
31139,1343.0092870976666,863
31140,596.2893628964356,863
31141,988.1117491441021,863
31142,1086.251810425181,863
31143,941.0174344782679,863
31144,931.6097813866335,330
31145,110.41564280080622,863
31146,558.7590974903476,130
31147,814.3559315730755,330
31148,597.8524508670521,330
31149,464.4003751774488,863
31150,,Not found
31151,340.8031255195345,863
31152,256.6727239013536,863
31153,704.7758783620062,130
31154,255.05592844704762,130
31155,692.7633677991137,130
31156,433.40086775849426,863
31157,543.6123089632384,130
31158,738.5262885384795,32
31159,309.0213919178961,397
31160,1251.360548014715,397
31161,1317.5619975524805,912
31162,,Not found
31163,2675.5790625,330
31164,1695.951171998733,571
31165,1016.7278041374075,571
31166,355.8694127548158,25
31167,1954.0698892599753,368
31168,2042.2496886120996,506
31169,1376.056287708506,25
31170,448.36675373806526,506
31171,1179.080616438356,784
31172,615.1694488965603,181
31173,298.95496772161863,329
31174,1805.5048033906287,395
31175,1648.590208588957,549
31176,192.49821637426902,723
31177,1885.8223995880537,723
31178,2059.890635372214,850
31179,2146.5215386411396,642
31180,890.036559712422,642
31181,1207.8341367881892,551
31182,2162.633752400908,781
31183,715.4317223922769,226
31184,2443.127307848719,903
31185,1524.1192867198497,952
31186,1946.7078372591006,952
31187,255.96560368663592,819
31188,1135.0579941105145,819
31189,267.45889448568397,952
31190,930.1580378087485,80
31191,2830.860372960373,270
31192,312.3165287424265,270
31205,427.4770024712894,373
31206,1517.6379071009076,522
31207,1554.0082021237642,156
31208,647.1007601630495,373
31209,1130.6211488250656,373
31210,847.1842830253252,522
31211,611.6570106907895,373
31212,259.59915311653117,578
31213,612.9587099950763,373
31214,426.29812536613946,373
31215,612.198026411261,373
31216,193.19443603967056,373
31217,312.77014607425434,373
31218,1802.4303047895503,156
31219,2233.7147161878065,156
31220,2443.2550496405343,720
31221,4374.9,156
31222,139.5226219512195,522
31223,421.6114424832623,156
31224,455.64532355589864,673
31225,687.9597198496753,717
31226,619.3497919164845,717
31227,553.1642226519803,673
31228,546.8988532110092,716
31229,689.7494062454186,716
31230,237.52061248527679,917
31231,356.2201894140556,407
31232,670.3773493975903,407
31233,783.347380128522,407
31234,662.0190860031423,407
31235,304.5651194539249,384
31236,309.37491186839014,384
31237,444.10476144391754,384
31238,231.38450172385487,773
31239,582.2767209277583,384
31240,400.2286375661376,384
31241,1526.473327049953,716
31242,1877.3810575776702,58
31243,974.2503712004483,717
31244,495.3472474554012,717
31245,508.12551913935454,717
31246,506.645124157211,673
31247,609.2491022264784,716
31248,748.3897034435665,673
31249,671.4450226367752,325
31250,504.1821728081321,716
31251,1104.8745358887636,325
31252,755.7935388263189,325
31253,909.2119003115264,384
31254,1425.4012025143481,774
31255,936.7232773066572,774
31256,791.428144205791,325
31257,1157.1718790920993,325
31258,1066.4407779131661,325
31259,491.62106413994167,673
31260,377.5183396865735,716
31261,295.6932734452979,716
31262,423.5747162632028,717
31263,288.2707136237256,673
31264,360.911487018096,325
31265,319.890709692237,325
31267,209.58768720704242,673
31268,258.9198409191339,673
31269,242.4331267751097,756
31270,302.96536770921387,673
31271,273.6336782308785,153
31272,542.3809068010077,153
31273,731.7548557188776,478
31274,579.9129365387819,153
31275,290.08337167689166,153
31276,584.1614004829254,877
31277,1030.8281307782822,88
31278,916.6679753656658,282
31279,3171.3000000000006,399
31280,1043.1900917708754,457
31281,1800.8362903800896,399
31282,1176.9564005069708,399
31283,468.0382274768582,400
31284,579.5312380524008,399
31285,416.3378973828183,399
31286,178.94514993880048,400
31287,299.1059161690015,399
31288,740.1465833153696,399
31289,924.4945936139333,399
31290,918.6914201183431,399
31291,356.5753110674525,400
31292,331.0772357723577,399
31293,366.36859151228487,399
31294,698.700518246599,399
31295,777.0612471433236,877
31296,804.3558586078989,877
31297,532.1331706788116,877
31298,477.2,877
31299,782.6307184145334,877
31300,492.72322722685993,877
31301,,Not found
31302,878.4406778783957,877
31303,745.0136887182518,877
31304,980.7129090791265,877
31305,797.1137249263068,58
31306,577.0537099903007,774
31307,588.7398062626718,774
31308,626.0033145464304,479
31309,585.8788554633471,774
31310,900.5199176954733,774
31311,510.8007845060063,478
31312,283.45909829406986,478
31313,930.0164589515332,479
31314,641.7545264914476,478
31315,,Not found
31316,349.02788790993634,478
31317,563.2205491769264,478
31318,911.407144408252,478
31319,425.3586959247649,478
31320,1361.9068397326284,478
31321,1472.781001901362,58
31322,1218.7506051544922,479
31323,578.2530437188711,479
31324,432.5486042110244,774
31325,327.3357232817561,774
31326,258.2801724964063,479
31327,244.97770055770056,774
31328,427.91595465228806,479
31329,398.48601324902137,774
31330,522.2895835337117,479
31331,590.491462618348,479
31332,626.3815337780944,290
31333,473.7999136359275,479
31334,510.35822976332,774
31335,549.4137996219281,290
31336,677.9743540822004,774
31337,308.37412203687444,94
31338,3150.3439793038565,256
31339,1226.5244870410368,184
31340,1186.1900173611111,197
31341,261.69981726815894,565
31342,442.49785637727757,487
31343,362.16797549429134,518
31344,800.7604100818543,487
31345,7716.280000000001,486
31346,177.938508120011,518
31347,609.3595375722543,518
31348,293.13832335329346,521
31349,239.76779350541213,521
31350,453.2251242297754,486
31351,2134.2739873108835,486
31352,831.5393239972337,749
31353,1794.6057160493829,521
31354,931.7347070074769,487
31355,724.7558305994631,518
31356,326.4427847346452,518
31357,1111.0981752265861,486
31358,207.40277240490005,486
31359,1468.429416769802,692
31360,,Not found
31361,686.841630539499,692
31362,1299.625176565548,121
31363,1564.910196641626,121
31364,751.1663549039434,121
31365,381.5465917547254,122
31366,495.5840163329562,121
31367,791.271551724138,122
31368,534.0687870172945,121
31369,1053.3384069000508,122
31370,987.7538233110618,434
31371,1624.906044795113,434
31372,788.0141394753679,121
31373,679.5924752298491,622
31374,807.380847107438,121
31375,926.6125868102289,622
31376,971.9404824851287,121
31377,289.39397721764414,664
31378,248.96603773584908,706
31379,168.62007881773397,706
31380,321.4768609448544,664
31382,543.0153048317734,626
31383,669.8220618007458,675
31384,1570.8745439566906,675
31385,682.078938119744,675
31386,490.6153200958576,563
31387,1312.3107097213938,563
31388,421.57536583326373,622
31389,503.16414900302806,622
31390,300.14095465710676,622
31391,425.74003700818076,675
31392,450.7288259783515,675
31393,540.9136468153599,675
31394,294.19691629955946,675
31395,18638.62641509434,956
31396,5775.4997606382985,201
31397,12406.321548507462,618
31398,30447.02716558633,618
31399,370.2833987861478,43
31400,2552.850890034936,506
31401,479.0874028856826,894
31402,2854.6813604240283,43
31403,259.0876020408163,956
31404,1602.2555371900828,248
31405,339.7694158636834,577
31406,1910.1517323067812,186
31407,1921.2582326764145,709
31408,2165.2228196443693,47
31409,697.340088619403,173
31410,9233.91837991473,989
31411,3341.1502671891694,225
31412,1092.8087275693313,481
31413,487.2582575164186,110
31414,574.9754383813611,111
31415,426.6627896652757,110
31416,761.4618913676043,428
31417,221.66706408345752,132
31418,416.7889427588364,428
31419,244.6593852581319,131
31420,409.99976317347546,132
31421,443.5535632959433,131
31422,210.89504216713516,132
31423,273.4944082404877,428
31424,267.086804756425,832
31425,993.5824236628187,110
31426,652.4025777941447,110
31427,220.22848861499898,830
31428,285.58180568679666,830
31434,596.4886277143497,617
31435,304.00610301709304,617
31437,702.8082156019656,617
31438,403.1011149893349,617
31439,1448.3509210686836,496
31440,585.235989204412,496
31441,1464.4123988289996,122
31442,1160.9122330479286,131
31443,1321.8494258373207,595
31444,1048.283465085639,594
31445,1107.796235632184,903
31446,549.5579333915067,903
31447,462.9170440066647,903
31448,284.11448867444045,306
31449,1246.8296186770428,781
31450,1068.167180031864,781
31451,1011.8605413480975,306
31452,528.244099901782,817
31453,246.84653898199232,781
31454,291.7015507928211,781
31455,304.0565082397898,817
31456,305.19711293941657,817
31457,214.40139358540833,817
31458,689.3280982823692,781
31459,205.4833509195056,781
31460,200.67458001768347,31
31461,1083.3206988226357,383
31462,209.26195211786373,174
31463,3823.664090305445,174
31464,210.5113063063063,393
31465,1702.668294199969,393
31466,530.0,412
31467,278.4456612432207,516
31468,385.19417504729665,886
31469,480.03254473764025,906
31470,843.6647034425549,442
31471,493.7663806254768,442
31472,353.0661186440678,886
31473,1004.8316736625882,906
31474,298.6333979829325,886
31475,161.4453363914373,906
31476,213.18405984008254,906
31477,327.6254043294352,906
31478,171.50699980556098,527
31479,76.47864036028307,624
31480,939.106430656247,442
31481,255.64268152132158,442
31482,313.86374645709867,442
31483,8957.994137638061,527
31484,430.08547119009154,906
31485,172.05116279069765,516
31486,1938.5643508330713,906
31487,452.73486701314584,527
31488,279.1724151160561,527
31489,1913.6723736314932,516
31490,340.9606776294008,906
31491,574.0242200328406,516
31492,485.3994863013699,304
31493,1210.0214939759035,304
31494,658.5029698769622,519
31495,194.46546374918353,304
31496,441.800293255132,304
31497,419.9626764461666,115
31498,1798.5033643602108,115
31499,1193.3075488997556,180
31500,286.33108745452097,519
31501,251.55755958733545,304
31502,439.76069526212495,304
31503,667.9822315916277,308
31504,1096.9336390243902,312
31505,252.92971734892785,761
31506,1028.7397029599413,996
31507,1175.6429992348892,761
31508,1402.2947835159102,562
31509,1301.8210591642533,597
31510,4703.0,562
31511,3379.02972801018,353
31512,227.31591276820262,353
31513,417.5032372505543,353
31514,1284.1514613891286,353
31515,2101.4423631908526,353
31516,1033.2082063561168,370
31517,762.7509359400998,370
31518,208.97337984607637,370
31519,466.333052335792,370
31520,296.41782244110203,370
31521,508.5675180455303,370
31522,1709.5930944147542,511
31523,552.1773266708307,511
31524,280.6164453467954,511
31525,1875.0342707962502,511
31526,523.022699163332,511
31527,7767.233894923519,526
31528,1228.2410859090373,581
31529,168.8683359415754,76
31530,5617.83518056249,315
31531,1655.1478707339172,315
31532,406.04799999999994,520
31533,606.9864160774098,315
31534,335.53572377158036,315
31535,1913.4177506196054,315
31536,412.9255254424779,315
31537,,Not found
31538,604.5421129503408,315
31539,181.57726692209454,520
31540,126.35540568020066,773
31541,160.14650500116306,883
31542,610.9528725314183,706
31543,979.6602925531915,617
31544,910.5427504751561,617
31545,683.1151250448726,830
31546,581.4816191983122,594
31547,994.7076988636364,594
31548,304.24240582621803,594
31549,1385.0396772270872,617
39499,,Not found
39799,,Not found
41001,104.72046342270772,147
41002,108.70863967958803,994
41003,648.9670137870344,348
41004,418.5388465723612,822
41005,767.2190411883863,572
41006,1017.1482136931755,348
41007,295.8634484743811,572
41008,1125.5798987021208,572
41009,716.6858505564387,572
41010,650.9993164603732,416
41011,188.3948407987048,416
41012,268.4798546964193,305
41013,157.0258029706741,117
41014,649.6123758594347,416
41015,460.87566771605566,416
41016,283.12130533327166,416
41017,102.36670963903212,117
41018,258.30509765783285,776
41019,169.52479134466768,776
41020,143.3764715554094,146
41021,287.8075139722625,146
41022,140.14088977423637,146
41023,210.90573103409028,655
41024,115.74301828662294,305
41025,423.515123490371,307
41026,369.1051675413807,307
41027,1573.581132075472,307
41028,708.2127372323356,485
41029,740.7994950927554,485
41030,195.51355162754757,485
41031,369.1621667568194,485
41032,950.8235492911309,485
41033,869.7870304468169,485
41034,579.4626947231058,485
41035,1096.220798668885,133
41036,289.6872514265952,355
41037,286.1012463462163,355
41038,328.7045461261883,146
41039,,Not found
41040,386.8046262626263,556
41041,453.79811204596757,556
41042,554.0,133
41043,603.8491267406183,133
41044,591.0118782879005,133
41046,360.8722609929078,133
41047,455.239223499943,485
41048,492.3672704052015,133
41049,628.6812976730713,556
41050,730.8347482174687,485
41051,420.7703717862945,556
41052,237.10177406571967,556
41053,338.23889300455073,556
41054,470.3689826920682,556
41055,301.27031111111114,556
41056,157.42416684739388,345
41057,198.43391356844594,318
41058,356.28980712166174,24
41059,685.5823060188543,345
41060,341.00426586232896,345
41061,266.22964724534285,298
41062,340.8637455637455,318
41063,698.6252274525316,298
41064,233.3645525629887,345
41065,651.0311862936456,305
41066,269.99133773406976,298
41067,610.6813518456934,298
41068,380.99331412103743,655
41069,319.8967087011349,655
41070,297.66359464152816,298
41071,682.2511727443931,298
41072,977.4792666276576,529
41073,285.04014770416353,616
41074,345.4933794851794,616
41075,993.2881514810649,298
41076,719.3357093104249,298
41077,484.43966597077247,298
41078,422.06910272669626,616
41079,323.87816001054443,616
41080,636.5698811096432,298
41081,,Not found
41082,460.5354838709678,616
41083,312.11817569841804,529
41084,506.77453649205415,616
41085,395.39282868525896,616
41086,584.1384260168992,616
41087,597.8419442829675,616
41088,687.8326386850603,529
41089,750.3924823943662,298
41090,169.15874677002583,880
41091,288.8141811654239,880
41092,185.0765276561342,974
41093,318.2643551965413,688
41094,320.9193189596167,880
41095,233.4767810026385,974
41096,273.84755902221605,807
41097,251.3944314084588,688
41098,,Not found
41099,171.24785576392722,807
41100,492.36760118043844,807
41101,359.2903318769174,807
41102,339.85571459553245,688
41103,662.6,807
41104,,Not found
41105,291.98892204401346,974
41106,408.3608209249192,727
41107,285.8843699632186,24
41108,257.74850142865824,727
41109,445.0032127702566,974
41110,443.6708072487644,19
41111,742.8092235713491,421
41112,943.184516444155,307
41113,2118.304588309239,35
41114,616.9411260709915,19
41115,232.2798374698001,849
41116,233.4806124969128,183
41117,815.9935166187935,715
41118,861.9594549366483,118
41119,967.6939365179795,35
41120,678.7147960308711,402
41121,770.3763377152378,650
41122,286.9553815489749,685
41123,732.7980054397099,220
41124,768.5636069935384,632
41125,1450.2716230150545,632
41126,317.3233026610296,632
41127,1589.2147550189525,170
41128,1174.0395913154534,772
41129,354.3442450253609,166
41130,922.8200215285252,223
41131,819.9651722510617,185
41132,1341.1316114790288,1000
41133,315.19035698320454,682
41134,2252.304827780915,825
41135,39765.145454545454,166
41136,391.3327424256377,982
41137,,Not found
41138,30438.070233377366,13
41139,346.1041383219955,200
41140,760.7866886171214,702
41141,10588.05039817975,702
41142,364.17441156939424,679
41143,216.6442218798151,726
41144,1198.4656821251688,762
41145,1469.071626223925,420
41146,244.9986012998022,823
41147,1326.862454336355,823
41148,313.752989432703,762
41149,1722.7467772925763,762
41150,1223.0733241188666,574
41151,1125.0116179232627,440
41152,196.8156064947469,550
41154,195.17897265948633,599
41155,1620.6360070515645,599
41156,604.2244636567403,667
41157,1102.8972644376902,91
41158,1195.2925015365704,550
41159,424.2627056110684,50
41160,159.11186274509805,713
41161,794.9114426229507,461
41162,309.12418239581393,484
41163,1220.133784579164,484
41164,1001.4226653696498,504
41165,285.0290522485644,588
41166,1186.1399126399126,588
41167,198.06311934510987,708
41168,647.3717157065893,708
41169,1536.751340854448,845
41170,881.2968863361547,938
41171,684.6860919712402,355
41172,457.18252226668386,355
41173,406.12033702520887,574
41174,314.1433780505209,574
49499,,Not found
49799,,Not found
51001,924.6435722201699,507
51002,410.5227597476628,119
51003,1389.745743749392,119
51004,358.02837760802646,507
51005,1011.923137678277,792
51007,1225.4114335126824,114
51008,284.39157785671995,792
51009,345.30459704880815,196
51010,1022.1168152866242,792
51011,259.2384615384616,792
51012,690.3005028980566,792
51014,863.1920293888458,356
51015,440.1642867322218,792
51016,1466.5841990819038,589
51017,657.5085066162571,101
51018,618.5987199180746,246
51019,317.35807553956835,949
51020,1276.1157538338978,663
51021,1332.040895104895,662
51022,974.6588529244747,662
51023,202.8187658324045,662
51024,675.8545022673288,662
51025,387.1831305309735,662
51026,657.4009620340148,662
51027,642.6372045800665,662
51028,361.6926738125676,662
51029,539.5762172284644,589
51030,500.34920586900614,820
51031,172.20262121585037,73
51032,355.0848838788537,73
51033,257.1356516211062,820
51034,499.7768439273007,73
51035,189.45899167837456,380
51036,233.92102102102098,820
51037,290.6411764705882,669
51038,151.19339305711088,654
51039,185.76208189681245,941
51040,163.48858763471355,654
51041,130.46627372052905,614
51042,130.89345828515792,436
51043,194.5232928127276,803
51044,634.679954954955,797
51045,430.39356511131444,941
51046,276.0750157629256,799
51047,621.0494334408107,941
51048,528.5223886184949,981
51049,1948.3310308182784,798
51050,765.4193032148421,798
51051,422.9469506474011,798
51052,3224.8363636363633,798
51053,1303.1005515419872,798
51054,425.7151952250683,798
51055,5210.5199999999995,798
51056,731.3991534898579,981
51057,757.7374930885767,981
51058,1994.9110399689562,797
51059,1283.8478303010163,797
51060,1781.8867813987554,798
51061,404.1517340349199,797
51062,715.0791119508739,797
51063,665.4,981
51064,,Not found
51065,464.01155555555556,798
51066,236.96767213114754,797
51067,574.2033255542591,798
51068,1363.1473609991942,797
51069,,Not found
51070,510.33685606447006,410
51071,362.5199174929435,410
51072,250.1137878986744,320
51073,373.7506526631658,320
51074,382.7310859246343,410
51075,509.1488138096556,320
51076,408.79575280638824,410
51077,280.00810094915755,410
51078,469.6817464572961,320
51079,607.9818173687506,410
51080,474.2040673211781,410
51081,442.07657016683027,320
51082,386.81665626949473,320
51083,588.0818113450795,320
51084,245.75530140110786,981
51085,351.4413360020015,981
51086,456.12283379650756,981
51087,,Not found
51088,344.49390936555886,652
51089,368.77054794520546,652
51090,264.7465744920993,981
51091,371.24285714285713,652
51092,513.3301653160454,652
51093,262.20370505433596,652
51094,491.24099081102673,320
51095,282.35838926174495,654
51096,467.84431077694234,803
51097,314.34677275620624,654
51098,628.1947935818151,981
51099,862.090442274065,410
51100,503.3151069599277,410
51101,634.6004861111112,410
51102,371.05749742651267,981
51103,682.3477625462854,981
51104,501.71421012849584,981
51105,828.4174169545574,410
51106,502.6,410
51107,465.8351605383864,410
51108,705.277379741885,410
51110,393.3217085953879,21
51111,1734.2,21
51112,431.11589965710164,21
51113,865.7711534468439,21
51114,314.96476244882416,21
51115,365.8502699309479,21
51116,708.5662204500143,21
51117,442.1279642058165,21
51118,629.168506470794,799
51119,390.53324680028976,69
51120,409.34999999999997,69
51121,683.4,69
51122,510.5970337981565,69
51123,373.32019701040167,767
51124,292.98349722957124,69
51125,647.4568548791495,294
51126,,Not found
51127,286.43324830875014,69
51128,598.0894866410832,69
51129,476.81432603044937,294
51130,262.6210526315789,69
51131,465.4586005830904,294
51132,549.4825714285715,69
51133,779.230947313556,294
51134,673.7147076225224,21
51135,875.8342029289801,21
51136,765.3468283035453,21
51137,758.6319327731093,69
51138,717.2818634271647,69
51139,551.3109812515218,798
51140,380.79461491976105,417
51141,593.5962295081966,417
51142,859.8767391304348,21
51143,1182.7849250197316,21
51144,1692.3217253121454,21
51145,180.95056757335615,767
51146,425.5565293296089,767
51147,189.72635008749168,767
51148,734.2971098926206,294
51150,683.2000000000002,294
51151,,Not found
51152,729.9534628571429,303
51153,520.294979747146,294
51154,451.2257214313197,303
51155,977.78125,721
51158,462.0353684210526,303
51159,461.70680272108837,294
51160,620.8264199485454,303
51161,718.7336561743341,294
51163,777.8796231961518,294
51164,318.0840027137042,303
51165,230.90095449351347,303
51166,313.55122392211405,303
51167,385.65000000000003,303
51169,941.0779984284591,721
51170,742.797259201253,721
51172,1127.7626865671643,294
51173,854.3739130434784,721
51174,905.9543801954875,721
51175,329.47286285922155,26
51176,313.6975984889368,294
51177,266.92480801579757,26
51178,387.42420368962894,26
51179,310.5894131334023,294
51180,305.270565193061,294
51181,157.52593890220666,26
51182,367.6482772697583,294
51183,323.3536525475752,26
51184,368.80599257258615,26
51185,599.9525617330708,939
51186,214.46603444263437,939
51187,488.9471486761711,939
51188,467.76786940467707,939
51189,247.6,939
51190,445.01969631236443,939
51191,761.4154300254453,939
51192,185.34410631122532,939
51193,328.0560022438295,939
51225,379.03968499507806,7
51226,1955.4519264448338,7
51227,634.5207558859976,7
51228,727.7644557823129,238
51229,3673.51315880124,323
51230,362.96593358258195,426
51231,1750.1034293879497,444
51232,1194.5897464167585,7
51233,714.0642104254504,7
51234,1226.6254214033713,678
51235,,Not found
51236,2770.7901978746786,410
51237,651.8591153470186,224
51238,1222.114116758933,328
51239,4313.547424511546,410
51240,576.3527483313703,541
51241,1367.164544502618,564
51242,2317.1425039123633,541
51243,666.3292327089337,628
51244,2466.6016056083217,628
51245,597.8483738317757,1010
51246,852.599379217274,676
51247,2039.1104446012703,459
51248,775.3057819169576,83
51249,207.95857598299682,603
51250,1207.1948619008933,937
51251,496.2971109871724,114
51252,593.9620989304813,114
51253,386.09335905434244,792
51254,343.9703861828061,114
51255,1220.1170931551749,410
51256,1198.8504076086956,410
51257,2070.0035286284956,410
51258,1686.5552625622454,410
51259,851.6432725060828,294
51260,505.5703646237393,294
51261,1044.5364950462886,294
51262,326.84038227503765,108
51263,3654.354138557343,240
51264,7303.069494640122,354
51265,4566.002572706935,448
51266,10449.281211041853,108
51267,16939.866376463528,613
51268,158.44146341463414,613
51269,1583.103934652554,364
51270,387.34963111298487,364
51271,3765.2839782392152,899
51272,317.0893761814745,425
51273,1505.4423330365091,722
51274,389.09673868057274,283
51275,3061.535324540988,283
51276,312.85322269394055,158
51277,6417.454817738564,288
51278,427.1534292972058,419
51279,278.58424190188896,419
51280,155.21188431992772,419
51281,433.0,419
51282,3256.9751815181517,419
51283,23904.024472664656,465
51284,,Not found
51285,290.29911976301315,796
51286,458.4240587349397,796
51287,784.3514449362145,796
51288,332.2875501202887,796
51289,499.0043575418994,245
51290,8326.277294842685,530
51291,2215.565227159261,623
51292,867.0304099462365,629
59499,,Not found
59799,,Not found
61001,1282.912786705123,136
61002,1543.1546788990825,136
61003,1109.919962859796,136
61004,480.31224006762466,731
61005,905.1342711332113,870
61006,612.6671118012422,731
61007,552.524375,870
61008,469.83704517369216,731
61009,516.7626521460602,731
61010,839.5702535760727,731
61011,341.35673909491913,870
61012,1533.9844248630625,870
61013,1027.2022562045627,136
61014,865.0270515613653,136
61015,918.4074436574372,136
61016,420.6518411552347,136
61017,598.3621513944223,136
61018,690.7905795617448,136
61019,374.1801892147588,136
61020,240.61855293221632,611
61021,511.21353555952084,136
61022,821.665278514589,137
61023,971.6492636301571,137
61024,1320.2898410236526,137
61025,,Not found
61026,840.9146518105849,788
61027,134.23039969254424,375
61028,180.3177882296189,136
61029,378.8098114824336,137
61030,169.62102911978823,136
61031,359.4566448431256,788
61032,231.70550624589086,137
61033,226.21768510638296,375
61034,2254.8146587143806,731
61035,1430.9909494855006,731
61036,235.34911706998037,139
61037,359.082602478551,463
61038,95.17278911564625,139
61039,907.3318673218673,139
61040,392.71442772702846,139
61041,549.5586693324448,139
61042,196.09887511916114,138
61043,412.88075032341527,138
61044,552.6320255332398,463
61045,400.1530589849108,138
61046,500.3671118012422,139
61047,168.7532237126785,463
61048,408.7751652099766,463
61049,361.34677348551367,139
61050,448.85451181326505,138
61051,271.49506531204645,463
61052,587.7776417525772,463
61053,463.66510084925693,57
61054,677.9966030467519,235
61055,1044.1280048916842,57
61056,708.8478166615051,463
61057,1144.1755538959421,235
61058,1447.3653904282114,139
61059,627.3384153485648,309
61060,229.74872308462693,901
61061,1001.2181793254729,149
61062,648.9692716535433,901
61064,665.7751526150801,787
61065,2571.9562622309195,611
61066,1141.6281107491857,611
61067,1674.2389459728206,546
61068,7382.9,611
61069,3271.737606256376,137
61070,1763.9738770685576,390
61071,781.0080816326531,284
61072,874.6032731648617,390
61073,969.6393545683152,852
61074,1848.830099954566,528
61075,515.994182389937,627
61076,1631.1836012861736,627
61077,437.2419843049327,627
61078,315.5144388398487,627
61079,1303.0550149551348,627
61080,652.5019168386907,627
61081,613.8295437165434,627
61082,1323.9488736102985,543
61083,1538.032187722209,543
61084,1145.358542959817,627
61085,680.9275296860202,543
61086,555.2217640807652,543
61087,241.2201196543319,543
61088,653.443654676259,543
61089,920.0653224373779,543
61090,662.5895400340714,543
61091,1587.1730581735458,543
61092,1126.1558161953726,543
61093,559.3252371916508,437
61094,1290.882172633644,759
61095,230.1875,759
61096,1820.784085177921,627
61097,1357.6243605068134,362
61098,,Not found
61099,0.0,296
61100,1041.9412885662432,620
69499,,Not found
69799,,Not found
71001,725.5,230
71002,1118.6755193798451,230
71003,1151.9,230
71004,999.06771019678,230
71005,1199.6791733762748,230
71006,794.3301662707838,230
71007,914.7319172113289,230
71008,1015.4599182495792,230
71009,965.175919377652,230
71010,393.298397737983,230
71011,505.68774468085115,230
71012,920.9710054559627,230
71013,324.9577062937063,230
71014,,Not found
71015,,Not found
71016,618.9388706500329,230
71017,1255.2,230
71018,434.5052631578947,230
71019,652.5023790158601,230
71020,420.2130302371112,230
71021,350.08203255425707,230
71022,597.7949472759226,230
71023,564.8330555555555,230
71024,475.3507268170426,230
71025,635.61640625,230
71026,556.146515198035,230
71027,196.45252525252528,230
71028,388.77340771734083,230
71029,283.8871466666667,230
71030,461.19640049648325,230
71031,1953.487507146941,230
71032,2643.8792140641162,230
71033,3180.2,230
71034,1951.5385126964934,230
71035,3471.786170212766,230
71036,1547.0437377690805,230
71037,1453.4060152990264,230
71038,1497.600936110461,230
71039,1493.007047387606,230
71040,1639.712188552189,230
71041,1455.3934710351377,230
71042,1635.6288273615635,230
71043,1619.3484180536814,230
71044,1588.142257865515,230
71045,390.2771925699506,13
71046,296.35230708035004,13
71047,326.92806414662084,13
71048,587.478682487725,13
71049,269.03413333333333,13
71050,20771.078029079163,13
71051,812.567671345995,13
71052,10895.856994562531,13
71053,19534.485921625546,13
71054,17055.426804619827,13
71055,14190.037849547067,854
71056,160.68360655737706,854
